,avg_rating,avg_upvotes,avg_sentiment,group_time_window,review_count,rating_deviation,early_time_window,verified_purchase,label
0,219,26,399,0,61,235,212,99,0
1,164,22,144,0,34,302,214,67,0
2,23,159,324,0,19,423,214,153,0
3,141,21,120,0,35,328,214,68,0
4,95,61,675,0,24,415,74,153,0
5,14,180,514,0,15,339,172,153,1
6,313,182,158,0,3,49,74,153,1
7,116,185,169,0,14,450,178,153,1
8,164,22,144,0,34,302,214,67,0
9,68,226,151,0,19,482,214,153,0
10,193,259,135,0,46,368,227,57,0
11,253,121,231,0,57,195,90,46,0
12,37,177,443,0,21,429,183,153,0
13,83,257,321,0,49,309,225,76,0
14,249,43,174,0,18,131,66,72,0
15,279,82,570,0,14,89,100,153,1
16,169,21,141,0,35,299,214,68,0
17,305,0,94,0,6,61,0,84,1
18,48,0,487,0,6,220,0,153,1
19,325,223,263,0,5,29,166,153,1
20,141,165,29,0,15,248,164,153,1
21,297,193,261,0,8,73,122,47,1
22,353,27,453,0,8,0,0,153,1
23,122,215,198,0,18,434,166,153,0
24,125,22,641,0,10,226,14,67,1
25,219,26,399,0,61,235,212,99,0
26,29,0,340,0,7,333,0,153,1
27,283,91,351,0,9,88,36,153,1
28,346,52,544,0,33,7,85,118,0
29,121,79,631,0,27,366,94,153,0
30,289,63,577,0,13,95,137,112,1
31,58,252,508,0,13,214,214,79,1
32,308,247,147,0,7,53,0,153,1
33,156,185,250,0,14,410,166,153,1
34,143,123,436,0,51,113,90,145,0
35,321,28,328,0,27,50,119,17,0
36,289,198,150,0,16,135,122,153,0
37,128,178,35,0,12,326,151,153,1
38,99,57,669,0,26,385,89,153,0
39,344,58,607,0,31,9,71,115,0
40,71,0,526,0,9,441,108,101,1
41,10,0,221,0,1,388,122,153,1
42,94,255,323,0,53,330,222,83,0
43,12,42,180,0,5,416,151,2,1
44,343,60,567,0,30,10,74,114,0
45,308,204,280,0,7,53,74,35,1
46,96,253,329,0,51,300,224,71,0
47,302,130,190,0,35,78,58,137,0
